I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 126C0D24BD8A2942CC7DF8AC7638D0442B90D010)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: fdisk libaudit-common libaudit1 libbz2-1.0 libcap-ng0 libdb5.3 libdebconfclient0 libgcrypt20 libgpg-error0 liblz4-1 libncursesw5 libsemanage-common libsemanage1 libsystemd0 libudev1 
I: Found additional base dependencies: adduser debian-archive-keyring gpgv libapt-pkg5.0 libelf1 libffi6 libgmp10 libgnutls30 libhogweed4 libidn2-0 libmnl0 libnettle6 libp11-kit0 libseccomp2 libstdc++6 libtasn1-6 libunistring2 netbase 
I: Checking component main on http://ftp.jp.debian.org/debian...
I: Retrieving libacl1 2.2.52-3+b1
I: Validating libacl1 2.2.52-3+b1
I: Retrieving adduser 3.116
I: Validating adduser 3.116
I: Retrieving apt 1.6~alpha4
I: Validating apt 1.6~alpha4
I: Retrieving libapt-pkg5.0 1.6~alpha4
I: Validating libapt-pkg5.0 1.6~alpha4
I: Retrieving libattr1 1:2.4.47-2+b2
I: Validating libattr1 1:2.4.47-2+b2
I: Retrieving libaudit-common 1:2.8.1-1
I: Validating libaudit-common 1:2.8.1-1
I: Retrieving libaudit1 1:2.8.1-1
I: Validating libaudit1 1:2.8.1-1
I: Retrieving base-files 10
I: Validating base-files 10
I: Retrieving base-passwd 3.5.44
I: Validating base-passwd 3.5.44
I: Retrieving bash 4.4-5
I: Validating bash 4.4-5
I: Retrieving libbz2-1.0 1.0.6-8.1
I: Validating libbz2-1.0 1.0.6-8.1
I: Retrieving libdebconfclient0 0.233
I: Validating libdebconfclient0 0.233
I: Retrieving coreutils 8.28-1
I: Validating coreutils 8.28-1
I: Retrieving dash 0.5.8-2.5
I: Validating dash 0.5.8-2.5
I: Retrieving libdb5.3 5.3.28-13.1
I: Validating libdb5.3 5.3.28-13.1
I: Retrieving debconf 1.5.64
I: Validating debconf 1.5.64
I: Retrieving debian-archive-keyring 2017.6
I: Validating debian-archive-keyring 2017.6
I: Retrieving debianutils 4.8.2
I: Validating debianutils 4.8.2
I: Retrieving diffutils 1:3.6-1
I: Validating diffutils 1:3.6-1
I: Retrieving dpkg 1.19.0.4
I: Validating dpkg 1.19.0.4
I: Retrieving e2fslibs 1.43.7-1
I: Validating e2fslibs 1.43.7-1
I: Retrieving e2fsprogs 1.43.7-1
I: Validating e2fsprogs 1.43.7-1
I: Retrieving libcomerr2 1.43.7-1
I: Validating libcomerr2 1.43.7-1
I: Retrieving libss2 1.43.7-1
I: Validating libss2 1.43.7-1
I: Retrieving libelf1 0.170-0.1
I: Validating libelf1 0.170-0.1
I: Retrieving findutils 4.6.0+git+20170828-2
I: Validating findutils 4.6.0+git+20170828-2
I: Retrieving gcc-5-base 5.5.0-3
I: Validating gcc-5-base 5.5.0-3
I: Retrieving gcc-6-base 6.4.0-9
I: Validating gcc-6-base 6.4.0-9
I: Retrieving gcc-7-base 7.2.0-12
I: Validating gcc-7-base 7.2.0-12
I: Retrieving libgcc1 1:7.2.0-12
I: Validating libgcc1 1:7.2.0-12
I: Retrieving libstdc++6 7.2.0-12
I: Validating libstdc++6 7.2.0-12
I: Retrieving libc-bin 2.24-17
I: Validating libc-bin 2.24-17
I: Retrieving libc6 2.24-17
I: Validating libc6 2.24-17
I: Retrieving multiarch-support 2.24-17
I: Validating multiarch-support 2.24-17
I: Retrieving libgmp10 2:6.1.2+dfsg-1.1
I: Validating libgmp10 2:6.1.2+dfsg-1.1
I: Retrieving gpgv 2.2.1-5
I: Validating gpgv 2.2.1-5
I: Retrieving libgnutls30 3.5.16-1
I: Validating libgnutls30 3.5.16-1
I: Retrieving grep 3.1-2
I: Validating grep 3.1-2
I: Retrieving gzip 1.6-5+b1
I: Validating gzip 1.6-5+b1
I: Retrieving hostname 3.18+b1
I: Validating hostname 3.18+b1
I: Retrieving inetutils-ping 2:1.9.4-3
I: Validating inetutils-ping 2:1.9.4-3
I: Retrieving init-system-helpers 1.51
I: Validating init-system-helpers 1.51
I: Retrieving iproute2 4.9.0-2
I: Validating iproute2 4.9.0-2
I: Retrieving libcap-ng0 0.7.7-3.1+b1
I: Validating libcap-ng0 0.7.7-3.1+b1
I: Retrieving libffi6 3.2.1-6
I: Validating libffi6 3.2.1-6
I: Retrieving libgcrypt20 1.7.9-2
I: Validating libgcrypt20 1.7.9-2
I: Retrieving libgpg-error0 1.27-5
I: Validating libgpg-error0 1.27-5
I: Retrieving libidn2-0 2.0.2-5
I: Validating libidn2-0 2.0.2-5
I: Retrieving libmnl0 1.0.4-2
I: Validating libmnl0 1.0.4-2
I: Retrieving libseccomp2 2.3.1-2.1
I: Validating libseccomp2 2.3.1-2.1
I: Retrieving libselinux1 2.7-2
I: Validating libselinux1 2.7-2
I: Retrieving libsemanage-common 2.7-2
I: Validating libsemanage-common 2.7-2
I: Retrieving libsemanage1 2.7-2
I: Validating libsemanage1 2.7-2
I: Retrieving libsepol1 2.7-1
I: Validating libsepol1 2.7-1
I: Retrieving libtasn1-6 4.12-2.1
I: Validating libtasn1-6 4.12-2.1
I: Retrieving libunistring2 0.9.7-2
I: Validating libunistring2 0.9.7-2
I: Retrieving lsb-base 9.20170808
I: Validating lsb-base 9.20170808
I: Retrieving liblz4-1 0.0~r131-2+b1
I: Validating liblz4-1 0.0~r131-2+b1
I: Retrieving mawk 1.3.3-17+b3
I: Validating mawk 1.3.3-17+b3
I: Retrieving libncursesw5 6.0+20170902-1
I: Validating libncursesw5 6.0+20170902-1
I: Retrieving libtinfo5 6.0+20170902-1
I: Validating libtinfo5 6.0+20170902-1
I: Retrieving ncurses-base 6.0+20170902-1
I: Validating ncurses-base 6.0+20170902-1
I: Retrieving ncurses-bin 6.0+20170902-1
I: Validating ncurses-bin 6.0+20170902-1
I: Retrieving netbase 5.4
I: Validating netbase 5.4
I: Retrieving libhogweed4 3.3-2
I: Validating libhogweed4 3.3-2
I: Retrieving libnettle6 3.3-2
I: Validating libnettle6 3.3-2
I: Retrieving libp11-kit0 0.23.9-2
I: Validating libp11-kit0 0.23.9-2
I: Retrieving libpam-modules 1.1.8-3.6
I: Validating libpam-modules 1.1.8-3.6
I: Retrieving libpam-modules-bin 1.1.8-3.6
I: Validating libpam-modules-bin 1.1.8-3.6
I: Retrieving libpam-runtime 1.1.8-3.6
I: Validating libpam-runtime 1.1.8-3.6
I: Retrieving libpam0g 1.1.8-3.6
I: Validating libpam0g 1.1.8-3.6
I: Retrieving libpcre3 2:8.39-5
I: Validating libpcre3 2:8.39-5
I: Retrieving perl-base 5.26.1-2
I: Validating perl-base 5.26.1-2
I: Retrieving sed 4.4-1
I: Validating sed 4.4-1
I: Retrieving sensible-utils 0.0.10
I: Validating sensible-utils 0.0.10
I: Retrieving login 1:4.5-1
I: Validating login 1:4.5-1
I: Retrieving passwd 1:4.5-1
I: Validating passwd 1:4.5-1
I: Retrieving libsystemd0 235-2
I: Validating libsystemd0 235-2
I: Retrieving libudev1 235-2
I: Validating libudev1 235-2
I: Retrieving sysvinit-utils 2.88dsf-59.10
I: Validating sysvinit-utils 2.88dsf-59.10
I: Retrieving tar 1.29b-2
I: Validating tar 1.29b-2
I: Retrieving tzdata 2017c-1
I: Validating tzdata 2017c-1
I: Retrieving bsdutils 1:2.30.2-0.1
I: Validating bsdutils 1:2.30.2-0.1
I: Retrieving fdisk 2.30.2-0.1
I: Validating fdisk 2.30.2-0.1
I: Retrieving libblkid1 2.30.2-0.1
I: Validating libblkid1 2.30.2-0.1
I: Retrieving libfdisk1 2.30.2-0.1
I: Validating libfdisk1 2.30.2-0.1
I: Retrieving libmount1 2.30.2-0.1
I: Validating libmount1 2.30.2-0.1
I: Retrieving libsmartcols1 2.30.2-0.1
I: Validating libsmartcols1 2.30.2-0.1
I: Retrieving libuuid1 2.30.2-0.1
I: Validating libuuid1 2.30.2-0.1
I: Retrieving mount 2.30.2-0.1
I: Validating mount 2.30.2-0.1
I: Retrieving util-linux 2.30.2-0.1
I: Validating util-linux 2.30.2-0.1
I: Retrieving liblzma5 5.2.2-1.3
I: Validating liblzma5 5.2.2-1.3
I: Retrieving zlib1g 1:1.2.8.dfsg-5
I: Validating zlib1g 1:1.2.8.dfsg-5
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-5-base...
I: Extracting gcc-6-base...
I: Extracting gcc-7-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libcap-ng0...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting lsb-base...
I: Extracting liblz4-1...
I: Extracting mawk...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting bsdutils...
I: Extracting fdisk...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking findutils...
I: Unpacking gcc-5-base:amd64...
I: Unpacking gcc-6-base:amd64...
I: Unpacking gcc-7-base:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking lsb-base...
I: Unpacking liblz4-1:amd64...
I: Unpacking mawk...
I: Unpacking libncursesw5:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking bsdutils...
I: Unpacking fdisk...
I: Unpacking libblkid1:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-6-base:amd64...
I: Configuring lsb-base...
I: Configuring gcc-7-base:amd64...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:amd64...
I: Configuring libc6:amd64...
I: Configuring libpcre3:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring diffutils...
I: Configuring libcomerr2:amd64...
I: Configuring findutils...
I: Configuring libcap-ng0:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libgcc1:amd64...
I: Configuring sed...
I: Configuring libsmartcols1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libudev1:amd64...
I: Configuring libattr1:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring base-passwd...
I: Configuring e2fslibs:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring debianutils...
I: Configuring libgcrypt20:amd64...
I: Configuring libncursesw5:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring zlib1g:amd64...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libsystemd0:amd64...
I: Configuring libblkid1:amd64...
I: Configuring base-files...
I: Configuring libsemanage1:amd64...
I: Configuring libmount1:amd64...
I: Configuring libacl1:amd64...
I: Configuring ncurses-bin...
I: Configuring bsdutils...
I: Configuring libfdisk1:amd64...
I: Configuring coreutils...
I: Configuring e2fsprogs...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring fdisk...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring init-system-helpers...
I: Configuring libpam0g:amd64...
I: Configuring util-linux...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring mount...
I: Configuring sysvinit-utils...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg5.0:amd64...
I: Unpacking debian-archive-keyring...
I: Unpacking libelf1:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking gpgv...
I: Unpacking libgnutls30:amd64...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libffi6:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libmnl0:amd64...
I: Unpacking libseccomp2:amd64...
